,Hips_LeftUpLeg_LeftLeg_Angle_CV,Hips_LeftUpLeg_LeftLeg_Angle_RMS,Hips_LeftUpLeg_LeftLeg_Angle_STD,Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,Hips_RightUpLeg_RightLeg_Angle_CV,Hips_RightUpLeg_RightLeg_Angle_RMS,Hips_RightUpLeg_RightLeg_Angle_STD,Hips_RightUpLeg_RightLeg_Angle_ZeroCross,Hips_Spine1_Spine3_Angle_CV,Hips_Spine1_Spine3_Angle_RMS,Hips_Spine1_Spine3_Angle_STD,Hips_Spine1_Spine3_Angle_ZeroCross,LeftShoulder_LeftArm_LeftForeArm_Angle_CV,LeftShoulder_LeftArm_LeftForeArm_Angle_RMS,LeftShoulder_LeftArm_LeftForeArm_Angle_STD,LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,LeftUpLeg_LeftLeg_LeftFoot_Angle_RMS,LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,MeanActiveJoints,RightShoulder_RightArm_RightForeArm_Angle_CV,RightShoulder_RightArm_RightForeArm_Angle_RMS,RightShoulder_RightArm_RightForeArm_Angle_STD,RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,RightUpLeg_RightLeg_RightFoot_Angle_CV,RightUpLeg_RightLeg_RightFoot_Angle_RMS,RightUpLeg_RightLeg_RightFoot_Angle_STD,RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,Spine1_Spine3_Head_Angle_CV,Spine1_Spine3_Head_Angle_RMS,Spine1_Spine3_Head_Angle_STD,Spine1_Spine3_Head_Angle_ZeroCross,Spine3_LeftShoulder_LeftArm_Angle_CV,Spine3_LeftShoulder_LeftArm_Angle_RMS,Spine3_LeftShoulder_LeftArm_Angle_STD,Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,Spine3_RightShoulder_RightArm_Angle_CV,Spine3_RightShoulder_RightArm_Angle_RMS,Spine3_RightShoulder_RightArm_Angle_STD,Spine3_RightShoulder_RightArm_Angle_ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,1.0,0.4600693006859474,0.45933461408515963,-0.518041362772675,0.826095398480094,0.2931187563735232,0.29306587492406905,-0.7385976345459222,-0.4145909352761146,0.3917057679278683,0.391483873608592,-0.5552341609084358,0.5030114134780276,-0.10330466853275151,-0.10342411307582391,-0.45500959846157923,-0.2839997295067149,-0.0866621208440443,-0.0867559506545614,-0.7239900190438969,0.31464325229130424,0.5027361046739146,0.01066951809816763,0.01064558889899115,-0.4723192618855111,0.13940580203284775,0.07516866224805528,0.0751877800874821,-0.599619740393623,-0.41024491870646473,0.29452399115547273,0.2942331723770938,-0.35897971055189565,0.4495355571170683,-0.02643350562204338,-0.026450323105932913,-0.5090113200911252,0.35291132688767995,0.08477253935666566,0.08477446540437066,-0.6914315404281425
Hips_LeftUpLeg_LeftLeg_Angle_RMS,0.4600693006859474,1.0,0.9999995724037299,0.16450314426604187,0.7557915097532736,0.9382378147762108,0.9382096856793317,0.034718863070574854,-0.31809031989308806,0.789016799669314,0.7886797297179851,0.21900007490261883,0.5774362960075782,0.663637463466861,0.6635663396050733,0.1926721896270608,0.1652618433989707,0.7412809064470948,0.7411851926206248,-0.3849022411065663,0.7587444019592429,0.6008016000314825,0.5387347273476937,0.5387517945404976,0.2432211605878995,0.2676915753449037,0.8197625259037281,0.8197242699031486,-0.22863222577970954,0.03781757271272204,0.5742706888425252,0.5742831684855852,0.4393883241726841,0.5329679234923501,0.5961828668656538,0.5961800660357854,0.1379161520269502,0.6317186993622133,0.7060928407522503,0.7060897552632577,-0.13326351600860253
Hips_LeftUpLeg_LeftLeg_Angle_STD,0.45933461408515963,0.9999995724037299,1.0,0.1650349831532011,0.755349693443845,0.93830341946224,0.9382752983320193,0.03538533906129051,-0.31787323880201707,0.7890782064954036,0.788741389468487,0.21961498817417963,0.5772106261350306,0.6639433588113653,0.6638723476970145,0.1930969291237193,0.1656117712127115,0.7417225978764891,0.7416269745962708,-0.3844446015398576,0.7588690522426925,0.6006470696423877,0.5389192899098337,0.5389363735877369,0.24374012476454707,0.26783354084266614,0.8200639527914112,0.8200257282679747,-0.22817933712927163,0.03814471819998042,0.574282532687852,0.5742953443993721,0.4399084603001209,0.532739104901397,0.5964380229184112,0.5964352375434386,0.13841592798774724,0.6317502905176052,0.7063082335002233,0.7063051458869005,-0.13277368571629328
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,-0.518041362772675,0.16450314426604187,0.1650349831532011,1.0,-0.1902604113808869,0.28659100270809484,0.28663150469560794,0.9078342051162538,-0.13923905893599747,0.03685657848544913,0.03687639414046989,0.8241775251885657,0.010313022040872113,0.6080752659893343,0.6081284857226368,0.7043197950669765,0.2998583893158322,0.5887800535730598,0.5888325436328297,0.567537246195943,0.23355712174639098,0.14853546759853317,0.49357685740597496,0.49357776810992243,0.7887792344943213,0.17463236853411643,0.40244060805449744,0.4023473519489675,0.5790830104485293,0.18704697515501975,-0.17133310325736167,-0.17114991012185987,0.874891795499098,-0.01938003515699443,0.39169539130236863,0.3916964693345996,0.8672373863302438,0.012478799585646166,0.3468103209664337,0.34680421985708576,0.7381276736493935
Hips_RightUpLeg_RightLeg_Angle_CV,0.826095398480094,0.7557915097532736,0.755349693443845,-0.1902604113808869,1.0,0.6525562028473862,0.6525388228728449,-0.42403298513624854,-0.2880934458639618,0.6124280403824338,0.6121488585285574,-0.18491646897808164,0.8092492455434998,0.38038398760096453,0.38027706155417146,-0.125272600723029,0.07406102279565975,0.31423018589227797,0.3141437109845112,-0.6392646331677674,0.5461560460288143,0.790907951011688,0.3980002546638362,0.39797143613633434,-0.10486248301152562,0.420410707801085,0.3519966678906526,0.35196314832612063,-0.33353614790390795,-0.04969660457930338,0.37876596991812345,0.3785921984800597,0.0724532581512893,0.5679690458812703,0.22432489447263027,0.2243054397618814,-0.16634337789538928,0.5853718994134485,0.3531484645661751,0.3531474530499166,-0.3877513745963402
Hips_RightUpLeg_RightLeg_Angle_RMS,0.2931187563735232,0.9382378147762108,0.93830341946224,0.28659100270809484,0.6525562028473862,1.0,0.9999999916655113,0.2434622204743984,-0.22500596248883098,0.750691984293778,0.7504187847192733,0.3706304613748452,0.5550912865767096,0.7625793760207122,0.7625302786525401,0.43170443035850836,0.2951961336982893,0.7732291657740612,0.7731518657760382,-0.17106430613496593,0.674691025969123,0.49590608183119633,0.5684006446537202,0.5684237792384453,0.44069408851012115,0.17306594893872645,0.8290025228466857,0.8289772389299894,-0.007740689008959634,0.11001595568313871,0.4301748877410882,0.4302189700131628,0.5694822057370675,0.5099490818390746,0.6479075362479048,0.6479042303096663,0.25970528954272176,0.587501774301702,0.7286296033986944,0.7286265259300361,0.05746485485571918
Hips_RightUpLeg_RightLeg_Angle_STD,0.29306587492406905,0.9382096856793317,0.9382752983320193,0.28663150469560794,0.6525388228728449,0.9999999916655113,1.0,0.24350924042592376,-0.22498139066907114,0.7506745830576561,0.7504013666862659,0.3706528412802774,0.5551167847803417,0.7626180764722855,0.7625689790100478,0.43175787843610547,0.29522361657139007,0.7732143674346369,0.7731370683460612,-0.17102884248626832,0.6746701604509618,0.4958975188348201,0.5684231764802666,0.5684463087138765,0.44073169751542796,0.17306675505345237,0.8289636209986286,0.8289383242719817,-0.007683867520842944,0.11007457099718017,0.43014065893219333,0.430184744560817,0.569511969706253,0.5099704092086295,0.6479243379695878,0.6479210304315798,0.25973866977552656,0.5875008473599134,0.7286397720696544,0.7286366943064272,0.057524457717488715
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,-0.7385976345459222,0.034718863070574854,0.03538533906129051,0.9078342051162538,-0.42403298513624854,0.2434622204743984,0.24350924042592376,1.0,0.05362263395303803,-0.027746218511587914,-0.027620150566737032,0.8635369367599403,-0.20080099971807416,0.5309660242112056,0.5310564490445463,0.7882885488709244,0.3697419091484239,0.555045215069882,0.5551182416690792,0.7405941167158218,0.08723621413292197,-0.15392615233583506,0.3605290913798184,0.3605567062748601,0.8303248290293569,0.0010679806989279156,0.39411969570836325,0.3940682654941989,0.6960829520207651,0.22933173024728065,-0.23969131232998744,-0.2394393962096961,0.8114272109085133,-0.14715919950160403,0.37429167239563527,0.3743011631757495,0.8343127926593991,-0.07090819090979208,0.3042699700323185,0.3042660849821049,0.8171480682335849
Hips_Spine1_Spine3_Angle_CV,-0.4145909352761146,-0.31809031989308806,-0.31787323880201707,-0.13923905893599747,-0.2880934458639618,-0.22500596248883098,-0.22498139066907114,0.05362263395303803,1.0,-0.5439399256005022,-0.5439046220071074,0.19902394777609866,-0.26090837168843767,0.004087855346333095,0.0041338157728489444,0.13985333089326363,0.7148858666732272,-0.0566881422299547,-0.05667117161553238,0.18432072950564374,-0.6495372721601501,-0.09078886319024439,0.014204184904877674,0.014205087591235304,0.1644501076502208,0.18992880230842146,-0.09542043626853022,-0.09544846026059788,0.3234534777469892,0.6456887679373567,-0.4232110803605667,-0.42307505036299686,0.018816888331540393,-0.6135948840173895,-0.53288648216201,-0.5328803253614828,0.25374995522901195,-0.31902626523654476,-0.4359159405481183,-0.43591992455972856,0.34228018690344786
Hips_Spine1_Spine3_Angle_RMS,0.3917057679278683,0.789016799669314,0.7890782064954036,0.03685657848544913,0.6124280403824338,0.750691984293778,0.7506745830576561,-0.027746218511587914,-0.5439399256005022,1.0,0.9999996435708318,-0.03752882496286878,0.599030596640752,0.5138615591499804,0.5138339188261669,0.027276180100366188,-0.08550903829198063,0.534066611581861,0.5340424504064333,-0.36181340327027267,0.8725164929679802,0.44917971184324934,0.43221605053221124,0.43222324025204856,0.05107317082168553,0.16077797769994762,0.5200852420397766,0.5201153837754801,-0.21800129689265169,-0.25622972243024894,0.5850314491866208,0.5850458431489914,0.20822770738804094,0.6675434990499182,0.6540789802453562,0.6540756791400343,-0.16775045885905907,0.6312497230208735,0.6844453197835376,0.6844490431227972,-0.3273474158403662
Hips_Spine1_Spine3_Angle_STD,0.391483873608592,0.7886797297179851,0.788741389468487,0.03687639414046989,0.6121488585285574,0.7504187847192733,0.7504013666862659,-0.027620150566737032,-0.5439046220071074,0.9999996435708318,1.0,-0.037509289778710674,0.5989376143219295,0.5137221879237448,0.5136946689295196,0.02720618124372237,-0.0855187553300332,0.5339554912736414,0.533931470492385,-0.36160562514244693,0.8724685430352209,0.4490765520208417,0.43217073718314936,0.4321779310045229,0.05101561468135327,0.16081891757874897,0.5198182372621228,0.5198484756141838,-0.2178563129805406,-0.25643988899038755,0.5848353980950101,0.5848498583258692,0.2081316030160571,0.6674080543040707,0.6539877520290649,0.6539844572652899,-0.1677845860486978,0.6311716557660926,0.6842739627845285,0.6842776938759817,-0.3273698097399009
Hips_Spine1_Spine3_Angle_ZeroCross,-0.5552341609084358,0.21900007490261883,0.21961498817417963,0.8241775251885657,-0.18491646897808164,0.3706304613748452,0.3706528412802774,0.8635369367599403,0.19902394777609866,-0.03752882496286878,-0.037509289778710674,1.0,-0.03701306902797997,0.610795043916893,0.6108642634927445,0.7888909087701833,0.5440839737443637,0.7178029973958714,0.7178510918037396,0.5110262479712564,0.18231480506660458,0.10378144369389296,0.45502703599195227,0.45504396787120766,0.8570937012463907,0.10721615699413406,0.5774131377449218,0.5773682457688407,0.614727519322956,0.33477257124145693,-0.1441273539952252,-0.1438879326017238,0.9151655292516384,-0.10461762669083537,0.3637834931243848,0.3637883826492689,0.8665123377050074,0.05524103253556673,0.37084105874713696,0.3708363597943257,0.772757683341186
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,0.5030114134780276,0.5774362960075782,0.5772106261350306,0.010313022040872113,0.8092492455434998,0.5550912865767096,0.5551167847803417,-0.20080099971807416,-0.26090837168843767,0.599030596640752,0.5989376143219295,-0.03701306902797997,1.0,0.48386732857284015,0.4838051683392216,-0.082909237579828,0.1105430849807178,0.29834497025513584,0.2983135598290967,-0.4104741859805091,0.5887054916127017,0.8022702075670038,0.4378775660186143,0.43783493805987983,-0.05501872937681881,0.41485950445631814,0.17136681816861,0.171338526346329,-0.11242192269354878,0.0830639958756571,0.3374965939902448,0.33738369585510664,0.20269858656858228,0.64038327123901,0.32416753420118904,0.32414796381674155,-0.12237229861068422,0.571136327051622,0.3565663228517504,0.3565662497425194,-0.251690866937664
LeftShoulder_LeftArm_LeftForeArm_Angle_RMS,-0.10330466853275151,0.663637463466861,0.6639433588113653,0.6080752659893343,0.38038398760096453,0.7625793760207122,0.7626180764722855,0.5309660242112056,0.004087855346333095,0.5138615591499804,0.5137221879237448,0.610795043916893,0.48386732857284015,1.0,0.9999999854435982,0.6093043115121494,0.4571661136269674,0.7884989847930832,0.7884830022024019,0.07542343436307138,0.5511980262934967,0.6049357229483672,0.916815995914252,0.9168221478192577,0.6696426925822572,0.22667805630094612,0.6022937578408554,0.60213769661099,0.3000383804990925,0.3587183215138906,0.2547713468625997,0.2548985367557436,0.7552687505536869,0.2395999541582464,0.547694271523186,0.5476903568858312,0.5825582046143148,0.2249287646629422,0.5446027994538506,0.5446003873209639,0.5028093084358092
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,-0.10342411307582391,0.6635663396050733,0.6638723476970145,0.6081284857226368,0.38027706155417146,0.7625302786525401,0.7625689790100478,0.5310564490445463,0.0041338157728489444,0.5138339188261669,0.5136946689295196,0.6108642634927445,0.4838051683392216,0.9999999854435982,1.0,0.6093444557154557,0.4571972358332354,0.7885121383564252,0.7884961836370669,0.07551282239138922,0.5511753359020294,0.6048802221658448,0.9168184286131636,0.916824585386634,0.6696871695228501,0.2266745697623852,0.6022724232233343,0.6021163737059981,0.30010884117176706,0.3587293217296218,0.2547298293423038,0.25485705953697546,0.7552986893283438,0.2395402976663244,0.5476953862605219,0.5476914745181112,0.5826107334805626,0.2248963306818337,0.5445850911135319,0.5445826799755226,0.5028739258537233
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,-0.45500959846157923,0.1926721896270608,0.1930969291237193,0.7043197950669765,-0.125272600723029,0.43170443035850836,0.43175787843610547,0.7882885488709244,0.13985333089326363,0.027276180100366188,0.02720618124372237,0.7888909087701833,-0.082909237579828,0.6093043115121494,0.6093444557154557,1.0,0.4713107083657563,0.4780444672376753,0.4780620178630887,0.4528647245115823,0.07769620933367065,-0.019022141955088636,0.4094612522845624,0.4094615743974428,0.9454259850343225,-0.13258080208455442,0.4391763907539774,0.439173692379014,0.5924104726239723,0.3760672177112821,-0.14997536566298966,-0.14978733231321525,0.7982807305194015,-0.024492147192805503,0.4312720274588786,0.43126616628425885,0.706453807370305,0.01934887705636073,0.40914047612427024,0.4091351389567852,0.7527089381633969
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,-0.2839997295067149,0.1652618433989707,0.1656117712127115,0.2998583893158322,0.07406102279565975,0.2951961336982893,0.29522361657139007,0.3697419091484239,0.7148858666732272,-0.08550903829198063,-0.0855187553300332,0.5440839737443637,0.1105430849807178,0.4571661136269674,0.4571972358332354,0.4713107083657563,1.0,0.4902962956889562,0.4903215209925373,0.24494209707659195,-0.22079781684328215,0.304469157288871,0.3761445816986257,0.37612222432830494,0.5857155748855005,0.5374396364182282,0.4096844459461228,0.40967567219172185,0.5847462413302478,0.5009217889622652,-0.47163967106925064,-0.47146222977860025,0.5754632429831861,-0.32866140022155876,-0.2406718784622927,-0.24067504187597735,0.6000419456676902,0.046415271050176385,-0.042150711274699625,-0.04215885627112911,0.43980481465749127
LeftUpLeg_LeftLeg_LeftFoot_Angle_RMS,-0.0866621208440443,0.7412809064470948,0.7417225978764891,0.5887800535730598,0.31423018589227797,0.7732291657740612,0.7732143674346369,0.555045215069882,-0.0566881422299547,0.534066611581861,0.5339554912736414,0.7178029973958714,0.29834497025513584,0.7884989847930832,0.7885121383564252,0.4780444672376753,0.4902962956889562,1.0,0.9999999810085821,0.1559832598090937,0.5997189233755238,0.4464403192987131,0.6815194596108367,0.6815474800609275,0.6301819788387835,0.35385863303581955,0.8972708008092862,0.8971880020356502,0.33513136999225035,0.06765959263971244,0.1734708127156461,0.17364770387337405,0.8028539306329531,0.1523142826911406,0.4661063996250044,0.46611316327482993,0.6293444070093467,0.338567886815217,0.557179749880081,0.5571769475998365,0.3852847707526817
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,-0.0867559506545614,0.7411851926206248,0.7416269745962708,0.5888325436328297,0.3141437109845112,0.7731518657760382,0.7731370683460612,0.5551182416690792,-0.05667117161553238,0.5340424504064333,0.533931470492385,0.7178510918037396,0.2983135598290967,0.7884830022024019,0.7884961836370669,0.4780620178630887,0.4903215209925373,0.9999999810085821,1.0,0.15608566644819918,0.5996975046932956,0.4464136605909831,0.6815255038344348,0.6815535214710005,0.6302182854205562,0.3538893717665416,0.8972148320211579,0.8971320441176723,0.33524250564935576,0.0676189772435139,0.17338635614852482,0.17356327443826078,0.8028760945439501,0.15225018151577957,0.46606748887448685,0.4660742534505411,0.6293860457891931,0.3385177430240731,0.5571197132916778,0.5571169123358752,0.3853448802999307
