,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14
Hips_LeftUpLeg_LeftLeg_Angle_CV,-0.09950590738671924,0.2547089005752248,0.157345390130898,-0.19465557822324375,-0.04611934377233583,0.12847586072230613,0.21332494748592498,-0.385551931694515,-0.09817228069363963,-0.06745739584783049,-0.10728293763788747,0.021567107193890173,0.18438465936085957,0.13700035466766547
Hips_LeftUpLeg_LeftLeg_Angle_STD,0.16767598248676716,0.25435417018530854,0.04083633819895143,0.007443140377389326,0.028460639475949647,0.26357009655270497,-0.05138908564579941,-0.01737158437164021,-0.17026071222079375,-0.142377077773928,-0.0701103703460508,-0.0817606824141665,-0.18328376854345552,0.07924190700719605
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,0.24835053168850701,-0.09381175367865006,-0.11414394997023906,-0.16532117307390976,-0.04486597653924147,-0.24963792063869764,-0.21476390477235435,-0.16192311627859646,-0.11382574047288248,-0.06026238519970699,0.12904839250553196,-0.3135330885775918,-0.09125711178742325,-0.38509273404346467
Hips_RightUpLeg_RightLeg_Angle_CV,0.04694356971072675,0.2781162546185711,0.23809360057788087,-0.07686427164021238,-0.056089065545758585,-0.0028865728570728185,0.21327802941906426,-0.1673511923060227,-0.1881598132820617,-0.14012497192709586,-0.12848188006752875,0.19330827071921045,0.05029020034894495,-0.24447956519416122
Hips_RightUpLeg_RightLeg_Angle_STD,0.21040935883102782,0.2048005754129848,0.005466869201962517,0.024259412463258474,0.04168670126182384,0.22975055678063347,0.19963649251402488,0.08020420653600625,-0.12065920743784252,-0.1555720267177556,-0.26529573737424905,-0.24599374083036785,0.1152369041899587,-0.010944620435006195
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,0.24059830371418467,-0.15510168337088723,-0.17964579911337666,-0.06277162370164448,0.047869203964642185,-0.10673502384324832,-0.08498581721736463,0.09076228300673764,0.008999210616084106,-0.06135556020686683,-0.07757833705181949,-0.20134449366477758,0.2652456030446104,-0.059657119569691455
Hips_Spine1_Spine3_Angle_CV,0.012960439519018702,-0.18432645438371412,0.30877366200542133,0.4174278384147855,0.0939820368677338,0.15462261903341265,0.06282683985350061,0.12133455750184051,0.19208728219005852,0.1802686511363031,-0.18710801450233705,0.011446809252145383,0.19041995978831253,-0.3745791544175962
Hips_Spine1_Spine3_Angle_STD,0.1021742553433854,0.2667800700073047,-0.07413745964662984,-0.1352616959650242,-0.009929937818301893,0.08691973449610328,0.029472825885813292,0.45810163895393774,0.21408891657363804,-0.2187028936733034,0.28535008373909576,0.03227840692598302,0.13721830178712355,-0.18521841676402168
Hips_Spine1_Spine3_Angle_ZeroCross,0.26544395411748417,-0.10595166309400503,-0.05724081996828532,0.039278244579899764,0.08410962455709589,-0.012621702685083511,-0.08326162944190241,-0.14697838501247693,-0.07064070684706689,0.47834252439787683,-0.042909966804932545,0.2585058197164998,0.3214065328218999,0.18573464460862668
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,0.07623114457705502,0.23481749732571583,0.19828543025584633,-0.05428566828245621,-0.12528528682132312,-0.34192172372351354,0.21297996993930288,0.24538857155245186,-0.27070913531231555,0.332355710014437,-0.10071207223131531,-0.10735126457168377,0.004693191760105131,-0.06654270842531486
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,0.2653187065743251,0.08298601808022858,0.06757115591420655,0.06582070828040572,-0.28849152112701754,-0.0024062760018188295,0.009615227385944843,0.12306257468166852,0.1845419003237184,-0.05882080422108345,-0.12349046163522584,-0.2021518206905003,-0.10132683056485232,0.5256175314247464
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,0.243338364502095,-0.09533500387238109,-0.12093051466206725,0.11660559910198874,-0.011341768451854955,-0.004973124742839698,0.4262313552154203,-0.21385510992446405,0.08507349467933702,-0.20679547116175717,0.2043049787899842,0.0827779480795818,0.19806984453558743,-0.24720046167245785
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,0.17471552348276162,-0.09627610563045447,0.3484493813907876,0.13297565315403334,0.24152037237930382,0.10301336661872101,0.1675057753292292,0.11104699855168153,0.20139024971308572,0.11547279164353584,0.14811344191696552,-0.18081742164148035,-0.016542063573837376,0.11737670267328257
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,0.2632098676683308,0.07785994918691215,0.04111623462231975,-0.11944434576224595,0.07538400964481182,0.24912650539934716,-0.22983734724942273,0.12105792268814938,0.03865163349548081,0.21265263412057,-0.1354019699317378,0.20435561542203895,-0.09233394705992527,-0.09621600635093076
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,0.1032188410725206,-0.2607788834565211,-0.10588062012190776,-0.23261066036752132,-0.02319229379160944,0.03631026492511436,0.07181468098390698,0.31953882788377236,-0.3647750902237228,-0.049256873910744126,-0.1823298260758986,-0.21512987483211723,0.27293954779342966,-0.0032278076073299798
RightShoulder_RightArm_RightForeArm_Angle_CV,0.11192171293480672,0.18540730268163555,0.3308916029619845,-0.08858548216807806,-0.2661003473776463,-0.15075293382413582,-0.08807303182509904,-0.13012337136388516,-0.03690942275180654,0.24390066009547837,0.3000682009621202,-0.08171613366595402,0.15015028464657484,-0.13771683686499428
RightShoulder_RightArm_RightForeArm_Angle_STD,0.2142707380782186,0.07336611873724697,0.15232487374092826,-0.03651882028469266,-0.4490786628470941,0.0007549787878943384,-0.13985716494085712,0.02884395052248573,0.42787469724516985,-0.07632185397920808,-0.12525146319376032,0.041413077699813075,0.0949042914809407,-0.03098725086874142
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,0.26692522490124243,-0.11055784960982487,-0.03610040120699081,-0.007989901201486892,-0.029380927164101404,0.06847925413275789,0.2577657087309222,-0.12648198953532414,-0.02185408844281636,-0.1282319108798864,0.3913459719530293,0.11797168474574314,0.004482663043431381,0.2025158417774676
RightUpLeg_RightLeg_RightFoot_Angle_CV,0.0795486060467164,0.049870147352428736,0.3965197193873112,-0.14069485861612205,0.2909621178651829,-0.2488694144654772,-0.3729494861365214,0.10157777755520891,-0.034203279582259966,-0.3597167167030415,0.08627607329083398,0.19056534277555134,0.022151662669420737,0.03066674702607518
RightUpLeg_RightLeg_RightFoot_Angle_STD,0.2203164094717414,0.10846174438031882,-0.012500346861158307,-0.04803338288825817,0.22818260728834322,0.4614898468097079,-0.10722352299116249,-0.06276218389334827,-0.15020541979335958,0.09828881109304374,0.004898604592203202,-0.07637872926810398,-0.2023508017660028,-0.1442549422285687
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,0.16261593103757224,-0.21782847863330665,0.08183303168790373,-0.22977093916948346,0.031655481809030515,-0.08486082692932544,0.29541459338563,0.3129946998173633,-0.07222889966053382,0.012337220436955725,0.01651169993458873,0.3929088799874845,-0.3055487497264113,0.028149644851670326
Spine1_Spine3_Head_Angle_CV,0.10209495408158994,-0.07046845121101723,0.15895255202523165,0.6244791255475282,-0.06827463746798296,-0.16153095044181556,-0.028162126680223974,0.03210257640706582,-0.3396909525753047,-0.22008188667381529,0.041487979167860574,-0.124232751318989,-0.1794171736025013,0.0502654540419732
Spine1_Spine3_Head_Angle_STD,0.007443987894772126,0.234080096023132,-0.19657726923656382,0.287463050771039,-0.2640299935781653,0.12990016531449514,-0.26543224735950244,0.1343377892951682,-0.30329947134175944,0.04089722956229895,0.19412383259790564,0.29384630011146873,0.08432540423913004,-0.031562627790299995
Spine1_Spine3_Head_Angle_ZeroCross,0.2909904515250699,-0.029625473948420977,-0.00907778368459056,-0.057964261563759736,0.08112963581680481,-0.07175206509811424,0.005136730463087678,-0.13531786757939315,-0.08389549760191067,0.2275268546012927,0.2430801657529497,-0.08687090377890197,-0.251017790581247,0.09074584206811075
Spine3_LeftShoulder_LeftArm_Angle_CV,0.03463076430570425,0.2721134650017049,-0.16845132996045425,0.02296390732589188,0.12205474946687889,-0.34790236204022823,0.1756790376332967,-0.015086289877030397,0.15833810811486582,0.1255900354306841,-0.28556659851254734,-0.02636519887241989,-0.2908865263879686,-0.09217159513174615
Spine3_LeftShoulder_LeftArm_Angle_STD,0.15751442972420251,0.1759728269482245,-0.34531873284832937,0.14600205866818675,-0.0493967941339053,-0.11090052839750876,0.00643258365005008,0.05925236337610545,0.030485383428694432,0.0281532620014544,-0.01535592566283837,0.06891003752692963,0.17890869169924434,0.07067771765312751
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,0.24803583134332632,-0.140707974595794,0.0620253280696537,-0.05448302114378198,0.06225495274241966,-0.07914705249617532,-0.23199803425145055,-0.2962201730252296,0.039092184908519026,-0.15657865599153567,-0.24485663789121984,-0.019055947105942647,0.0758140381688267,0.05262033642163581
Spine3_RightShoulder_RightArm_Angle_CV,0.07603887783981617,0.2451921655149811,-0.02267624650418319,0.1157274870782226,0.4626796657339086,-0.24156491778109115,-0.008338108923216887,0.03963196861164511,-0.019030160919258177,-0.08371749458282791,-0.04237512859211979,0.15022319959349612,0.3185816524910704,0.2096671088575288
Spine3_RightShoulder_RightArm_Angle_STD,0.16834992806241736,0.20453128643759014,-0.24532781918757998,0.15343499447110265,0.17625877822335423,-0.0793745305221833,-0.012710213628624725,-0.07102339172727531,0.2428530163831499,0.012669477080976169,-0.013755401140900094,0.006844287296798192,-0.18909533525710037,-0.15613486668023668
Spine3_RightShoulder_RightArm_Angle_ZeroCross,0.20294749661284564,-0.21533973945000295,-0.019504395686914484,0.03754492589677415,-0.22334601504981355,-0.055384877820472314,0.01994009599705735,-0.06566612394994767,-0.07622223588159903,-0.16138697124361243,-0.3259627935124833,0.38931552701212235,-0.13567835300716197,-0.09696087351496105
