feature,PC,abs_loading,family
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC1,0.09950590738671924,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC1,0.16767598248676716,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC1,0.24835053168850701,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC1,0.04694356971072675,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC1,0.21040935883102782,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC1,0.24059830371418467,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC1,0.012960439519018702,CV
Hips_Spine1_Spine3_Angle_STD,PC1,0.1021742553433854,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC1,0.26544395411748417,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC1,0.07623114457705502,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC1,0.2653187065743251,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC1,0.243338364502095,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC1,0.17471552348276162,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC1,0.2632098676683308,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC1,0.1032188410725206,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC1,0.11192171293480672,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC1,0.2142707380782186,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC1,0.26692522490124243,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC1,0.0795486060467164,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC1,0.2203164094717414,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC1,0.16261593103757224,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC1,0.10209495408158994,CV
Spine1_Spine3_Head_Angle_STD,PC1,0.007443987894772126,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC1,0.2909904515250699,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC1,0.03463076430570425,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC1,0.15751442972420251,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC1,0.24803583134332632,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC1,0.07603887783981617,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC1,0.16834992806241736,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC1,0.20294749661284564,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC2,0.2547089005752248,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC2,0.25435417018530854,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC2,0.09381175367865006,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC2,0.2781162546185711,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC2,0.2048005754129848,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC2,0.15510168337088723,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC2,0.18432645438371412,CV
Hips_Spine1_Spine3_Angle_STD,PC2,0.2667800700073047,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC2,0.10595166309400503,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC2,0.23481749732571583,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC2,0.08298601808022858,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC2,0.09533500387238109,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC2,0.09627610563045447,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC2,0.07785994918691215,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC2,0.2607788834565211,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC2,0.18540730268163555,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC2,0.07336611873724697,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC2,0.11055784960982487,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC2,0.049870147352428736,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC2,0.10846174438031882,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC2,0.21782847863330665,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC2,0.07046845121101723,CV
Spine1_Spine3_Head_Angle_STD,PC2,0.234080096023132,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC2,0.029625473948420977,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC2,0.2721134650017049,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC2,0.1759728269482245,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC2,0.140707974595794,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC2,0.2451921655149811,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC2,0.20453128643759014,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC2,0.21533973945000295,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC3,0.157345390130898,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC3,0.04083633819895143,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC3,0.11414394997023906,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC3,0.23809360057788087,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC3,0.005466869201962517,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC3,0.17964579911337666,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC3,0.30877366200542133,CV
Hips_Spine1_Spine3_Angle_STD,PC3,0.07413745964662984,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC3,0.05724081996828532,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC3,0.19828543025584633,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC3,0.06757115591420655,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC3,0.12093051466206725,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC3,0.3484493813907876,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC3,0.04111623462231975,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC3,0.10588062012190776,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC3,0.3308916029619845,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC3,0.15232487374092826,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC3,0.03610040120699081,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC3,0.3965197193873112,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC3,0.012500346861158307,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC3,0.08183303168790373,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC3,0.15895255202523165,CV
Spine1_Spine3_Head_Angle_STD,PC3,0.19657726923656382,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC3,0.00907778368459056,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC3,0.16845132996045425,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC3,0.34531873284832937,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC3,0.0620253280696537,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC3,0.02267624650418319,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC3,0.24532781918757998,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC3,0.019504395686914484,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC4,0.19465557822324375,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC4,0.007443140377389326,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC4,0.16532117307390976,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC4,0.07686427164021238,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC4,0.024259412463258474,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC4,0.06277162370164448,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC4,0.4174278384147855,CV
Hips_Spine1_Spine3_Angle_STD,PC4,0.1352616959650242,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC4,0.039278244579899764,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC4,0.05428566828245621,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC4,0.06582070828040572,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC4,0.11660559910198874,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC4,0.13297565315403334,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC4,0.11944434576224595,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC4,0.23261066036752132,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC4,0.08858548216807806,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC4,0.03651882028469266,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC4,0.007989901201486892,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC4,0.14069485861612205,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC4,0.04803338288825817,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC4,0.22977093916948346,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC4,0.6244791255475282,CV
Spine1_Spine3_Head_Angle_STD,PC4,0.287463050771039,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC4,0.057964261563759736,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC4,0.02296390732589188,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC4,0.14600205866818675,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC4,0.05448302114378198,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC4,0.1157274870782226,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC4,0.15343499447110265,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC4,0.03754492589677415,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC5,0.04611934377233583,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC5,0.028460639475949647,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC5,0.04486597653924147,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC5,0.056089065545758585,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC5,0.04168670126182384,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC5,0.047869203964642185,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC5,0.0939820368677338,CV
Hips_Spine1_Spine3_Angle_STD,PC5,0.009929937818301893,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC5,0.08410962455709589,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC5,0.12528528682132312,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC5,0.28849152112701754,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC5,0.011341768451854955,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC5,0.24152037237930382,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC5,0.07538400964481182,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC5,0.02319229379160944,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC5,0.2661003473776463,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC5,0.4490786628470941,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC5,0.029380927164101404,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC5,0.2909621178651829,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC5,0.22818260728834322,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC5,0.031655481809030515,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC5,0.06827463746798296,CV
Spine1_Spine3_Head_Angle_STD,PC5,0.2640299935781653,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC5,0.08112963581680481,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC5,0.12205474946687889,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC5,0.0493967941339053,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC5,0.06225495274241966,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC5,0.4626796657339086,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC5,0.17625877822335423,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC5,0.22334601504981355,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC6,0.12847586072230613,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC6,0.26357009655270497,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC6,0.24963792063869764,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC6,0.0028865728570728185,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC6,0.22975055678063347,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC6,0.10673502384324832,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC6,0.15462261903341265,CV
Hips_Spine1_Spine3_Angle_STD,PC6,0.08691973449610328,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC6,0.012621702685083511,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC6,0.34192172372351354,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC6,0.0024062760018188295,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC6,0.004973124742839698,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC6,0.10301336661872101,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC6,0.24912650539934716,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC6,0.03631026492511436,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC6,0.15075293382413582,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC6,0.0007549787878943384,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC6,0.06847925413275789,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC6,0.2488694144654772,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC6,0.4614898468097079,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC6,0.08486082692932544,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC6,0.16153095044181556,CV
Spine1_Spine3_Head_Angle_STD,PC6,0.12990016531449514,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC6,0.07175206509811424,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC6,0.34790236204022823,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC6,0.11090052839750876,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC6,0.07914705249617532,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC6,0.24156491778109115,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC6,0.0793745305221833,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC6,0.055384877820472314,ZeroCross
Hips_LeftUpLeg_LeftLeg_Angle_CV,PC7,0.21332494748592498,CV
Hips_LeftUpLeg_LeftLeg_Angle_STD,PC7,0.05138908564579941,STD
Hips_LeftUpLeg_LeftLeg_Angle_ZeroCross,PC7,0.21476390477235435,ZeroCross
Hips_RightUpLeg_RightLeg_Angle_CV,PC7,0.21327802941906426,CV
Hips_RightUpLeg_RightLeg_Angle_STD,PC7,0.19963649251402488,STD
Hips_RightUpLeg_RightLeg_Angle_ZeroCross,PC7,0.08498581721736463,ZeroCross
Hips_Spine1_Spine3_Angle_CV,PC7,0.06282683985350061,CV
Hips_Spine1_Spine3_Angle_STD,PC7,0.029472825885813292,STD
Hips_Spine1_Spine3_Angle_ZeroCross,PC7,0.08326162944190241,ZeroCross
LeftShoulder_LeftArm_LeftForeArm_Angle_CV,PC7,0.21297996993930288,CV
LeftShoulder_LeftArm_LeftForeArm_Angle_STD,PC7,0.009615227385944843,STD
LeftShoulder_LeftArm_LeftForeArm_Angle_ZeroCross,PC7,0.4262313552154203,ZeroCross
LeftUpLeg_LeftLeg_LeftFoot_Angle_CV,PC7,0.1675057753292292,CV
LeftUpLeg_LeftLeg_LeftFoot_Angle_STD,PC7,0.22983734724942273,STD
LeftUpLeg_LeftLeg_LeftFoot_Angle_ZeroCross,PC7,0.07181468098390698,ZeroCross
RightShoulder_RightArm_RightForeArm_Angle_CV,PC7,0.08807303182509904,CV
RightShoulder_RightArm_RightForeArm_Angle_STD,PC7,0.13985716494085712,STD
RightShoulder_RightArm_RightForeArm_Angle_ZeroCross,PC7,0.2577657087309222,ZeroCross
RightUpLeg_RightLeg_RightFoot_Angle_CV,PC7,0.3729494861365214,CV
RightUpLeg_RightLeg_RightFoot_Angle_STD,PC7,0.10722352299116249,STD
RightUpLeg_RightLeg_RightFoot_Angle_ZeroCross,PC7,0.29541459338563,ZeroCross
Spine1_Spine3_Head_Angle_CV,PC7,0.028162126680223974,CV
Spine1_Spine3_Head_Angle_STD,PC7,0.26543224735950244,STD
Spine1_Spine3_Head_Angle_ZeroCross,PC7,0.005136730463087678,ZeroCross
Spine3_LeftShoulder_LeftArm_Angle_CV,PC7,0.1756790376332967,CV
Spine3_LeftShoulder_LeftArm_Angle_STD,PC7,0.00643258365005008,STD
Spine3_LeftShoulder_LeftArm_Angle_ZeroCross,PC7,0.23199803425145055,ZeroCross
Spine3_RightShoulder_RightArm_Angle_CV,PC7,0.008338108923216887,CV
Spine3_RightShoulder_RightArm_Angle_STD,PC7,0.012710213628624725,STD
Spine3_RightShoulder_RightArm_Angle_ZeroCross,PC7,0.01994009599705735,ZeroCross
